portal_id,portal_code,customer_id,client_id,country_prefix,member_created,member_updated,status,access_right_id,i18n,subject,action,child_id,parent_id,is_mobile,other_child
Bigint,string,Bigint,Bigint,string,Bigint,Bigint,Smallint,Bigint,string,string,string,Bigint,Bigint,Boolean,string
1,,0,0,84,0,0,1,1,all,all,manage,1,1,FALSE,
1,,0,0,84,0,0,1,2,AccessRights.Home.Dashboard.read,home,read,2,2,FALSE,
1,,0,0,84,0,0,1,3,AccessRights.mySanxe24.services.read,mySanxe24.services,read,3,3,FALSE,
1,,0,0,84,0,0,1,4,AccessRights.mySanxe24.services.create,mySanxe24.services,create,3,3,FALSE,
1,,0,0,84,0,0,1,5,AccessRights.mySanxe24.services.update,mySanxe24.services,update,3,3,FALSE,
1,,0,0,84,0,0,1,6,AccessRights.mySanxe24.services.delete,mySanxe24.services,delete,3,3,FALSE,
1,,0,0,84,0,0,1,7,AccessRights.mySanxe24.zone_tariffs.read,mySanxe24.zone_tariffs,read,4,3,FALSE,
1,,0,0,84,0,0,1,8,AccessRights.mySanxe24.zone_tariffs.create,mySanxe24.zone_tariffs,create,4,3,FALSE,
1,,0,0,84,0,0,1,9,AccessRights.mySanxe24.zone_tariffs.update,mySanxe24.zone_tariffs,update,4,3,FALSE,
1,,0,0,84,0,0,1,10,AccessRights.mySanxe24.zone_tariffs.delete,mySanxe24.zone_tariffs,delete,4,3,FALSE,
1,,0,0,84,0,0,1,11,AccessRights.mySanxe24.tariffs.read,mySanxe24.tariffs,read,5,3,FALSE,
1,,0,0,84,0,0,1,12,AccessRights.mySanxe24.tariffs.create,mySanxe24.tariffs,create,5,3,FALSE,
1,,0,0,84,0,0,1,13,AccessRights.mySanxe24.tariffs.update,mySanxe24.tariffs,update,5,3,FALSE,
1,,0,0,84,0,0,1,14,AccessRights.mySanxe24.tariffs.delete,mySanxe24.tariffs,delete,5,3,FALSE,
1,,0,0,84,0,0,1,15,AccessRights.mySanxe24.members.read,mySanxe24.members,read,6,3,FALSE,
1,,0,0,84,0,0,1,16,AccessRights.mySanxe24.members.create,mySanxe24.members,create,6,3,FALSE,
1,,0,0,84,0,0,1,17,AccessRights.mySanxe24.members.update,mySanxe24.members,update,6,3,FALSE,
1,,0,0,84,0,0,1,18,AccessRights.mySanxe24.members.delete,mySanxe24.members,delete,6,3,FALSE,
1,,0,0,84,0,0,1,19,AccessRights.mySanxe24.members.export,mySanxe24.members,export,6,3,FALSE,
1,,0,0,84,0,0,1,20,AccessRights.mySanxe24.branchManager.read,mySanxe24.branch-manager,read,7,3,FALSE,
1,,0,0,84,0,0,1,21,AccessRights.mySanxe24.branchManager.create,mySanxe24.branch-manager,create,7,3,FALSE,
1,,0,0,84,0,0,1,22,AccessRights.mySanxe24.branchManager.update,mySanxe24.branch-manager,update,7,3,FALSE,
1,,0,0,84,0,0,1,23,AccessRights.mySanxe24.branchManager.delete,mySanxe24.branch-manager,delete,7,3,FALSE,
1,,0,0,84,0,0,1,24,AccessRights.mySanxe24.branchManager.export,mySanxe24.branch-manager,export,7,3,FALSE,
1,,0,0,84,0,0,1,25,AccessRights.mySanxe24.assignAccessRights.read,mySanxe24.assignAccessRights,read,8,3,FALSE,
1,,0,0,84,0,0,1,26,AccessRights.mySanxe24.assignAccessRights.create,mySanxe24.assignAccessRights,create,8,3,FALSE,
1,,0,0,84,0,0,1,27,AccessRights.mySanxe24.assignAccessRights.update,mySanxe24.assignAccessRights,update,8,3,FALSE,
1,,0,0,84,0,0,1,28,AccessRights.mySanxe24.assignAccessRights.delete,mySanxe24.assignAccessRights,delete,8,3,FALSE,
1,,0,0,84,0,0,1,29,AccessRights.requestProvider.requestProviderManager.read,requestProvider.requestProviderManager,read,9,4,FALSE,
1,,0,0,84,0,0,1,30,AccessRights.requestProvider.requestProviderManager.update,requestProvider.requestProviderManager,update,9,4,FALSE,
1,,0,0,84,0,0,1,31,AccessRights.requestProvider.requestProviderManager.create,requestProvider.requestProviderManager,create,9,4,FALSE,
1,,0,0,84,0,0,1,32,AccessRights.requestProvider.requestProviderManager.delete,requestProvider.requestProviderManager,delete,9,4,FALSE,
1,,0,0,84,0,0,1,33,AccessRights.requestProvider.requestProviderManager.export,requestProvider.requestProviderManager,export,9,4,FALSE,
1,,0,0,84,0,0,1,34,AccessRights.requestProvider.zone_tariffs.read,requestProvider.zone_tariffs,read,10,4,FALSE,
1,,0,0,84,0,0,1,35,AccessRights.requestProvider.zone_tariffs.create,requestProvider.zone_tariffs,create,10,4,FALSE,
1,,0,0,84,0,0,1,36,AccessRights.requestProvider.zone_tariffs.update,requestProvider.zone_tariffs,update,10,4,FALSE,
1,,0,0,84,0,0,1,37,AccessRights.requestProvider.zone_tariffs.delete,requestProvider.zone_tariffs,delete,10,4,FALSE,
1,,0,0,84,0,0,1,38,AccessRights.requestProvider.tariffs.read,requestProvider.tariffs,read,11,4,FALSE,
1,,0,0,84,0,0,1,39,AccessRights.requestProvider.tariffs.create,requestProvider.tariffs,create,11,4,FALSE,
1,,0,0,84,0,0,1,40,AccessRights.requestProvider.tariffs.update,requestProvider.tariffs,update,11,4,FALSE,
1,,0,0,84,0,0,1,41,AccessRights.requestProvider.tariffs.delete,requestProvider.tariffs,delete,11,4,FALSE,
1,,0,0,84,0,0,1,42,AccessRights.ordersManager.infoOfSending.read,ordersManager.infoOfSending,read,12,5,FALSE,
1,,0,0,84,0,0,1,43,AccessRights.ordersManager.infoOfSending.create,ordersManager.infoOfSending,create,12,5,FALSE,
1,,0,0,84,0,0,1,44,AccessRights.ordersManager.infoOfSending.update,ordersManager.infoOfSending,update,12,5,FALSE,
1,,0,0,84,0,0,1,45,AccessRights.ordersManager.infoOfSending.delete,ordersManager.infoOfSending,delete,12,5,FALSE,
1,,0,0,84,0,0,1,46,AccessRights.ordersManager.infoOfSending.export,ordersManager.infoOfSending,export,12,5,FALSE,
1,,0,0,84,0,0,1,47,AccessRights.ordersManager.importSendingOfRequestProvider.create,ordersManager.importSendingOfRequestProvider,create,13,5,FALSE,
1,,0,0,84,0,0,1,48,AccessRights.ordersManager.exportSendingOfRequestProvider.create,ordersManager.exportSendingOfRequestProvider,create,14,5,FALSE,
1,,0,0,84,0,0,1,49,AccessRights.transportRequestControl.handlingRequestDataWithErrors.read,ordersManager.handlingRequestDataWithErrors,read,15,5,FALSE,
1,,0,0,84,0,0,1,50,AccessRights.transportRequestControl.handlingRequestDataWithErrors.create,ordersManager.handlingRequestDataWithErrors,create,15,5,FALSE,
1,,0,0,84,0,0,1,51,AccessRights.serviceProvider.serviceProviderManager.read,serviceProvider.serviceProviderManager,read,16,6,FALSE,
1,,0,0,84,0,0,1,52,AccessRights.serviceProvider.serviceProviderManager.create,serviceProvider.serviceProviderManager,create,16,6,FALSE,
1,,0,0,84,0,0,1,53,AccessRights.serviceProvider.serviceProviderManager.update,serviceProvider.serviceProviderManager,update,16,6,FALSE,
1,,0,0,84,0,0,1,54,AccessRights.serviceProvider.serviceProviderManager.delete,serviceProvider.serviceProviderManager,delete,16,6,FALSE,
1,,0,0,84,0,0,1,55,AccessRights.serviceProvider.serviceProviderManager.export,serviceProvider.serviceProviderManager,export,16,6,FALSE,
1,,0,0,84,0,0,1,56,AccessRights.serviceProvider.offerManager.read,serviceProvider.offerManager,read,17,6,FALSE,
1,,0,0,84,0,0,1,57,AccessRights.serviceProvider.offerManager.create,serviceProvider.offerManager,create,17,6,FALSE,
1,,0,0,84,0,0,1,58,AccessRights.serviceProvider.offerManager.update,serviceProvider.offerManager,update,17,6,FALSE,
1,,0,0,84,0,0,1,59,AccessRights.serviceProvider.offerManager.delete,serviceProvider.offerManager,delete,17,6,FALSE,
1,,0,0,84,0,0,1,60,AccessRights.serviceProvider.tariffs.read,serviceProvider.tariffs,read,18,6,FALSE,
1,,0,0,84,0,0,1,61,AccessRights.serviceProvider.tariffs.create,serviceProvider.tariffs,create,18,6,FALSE,
1,,0,0,84,0,0,1,62,AccessRights.serviceProvider.tariffs.update,serviceProvider.tariffs,update,18,6,FALSE,
1,,0,0,84,0,0,1,63,AccessRights.serviceProvider.tariffs.delete,serviceProvider.tariffs,delete,18,6,FALSE,
1,,0,0,84,0,0,1,64,AccessRights.serviceProvider.trackingOrders.read,serviceProvider.trackingOrders,read,19,6,FALSE,
1,,0,0,84,0,0,1,65,AccessRights.serviceProvider.trackingOrders.update,serviceProvider.trackingOrders,update,19,6,FALSE,
1,,0,0,84,0,0,1,66,AccessRights.personnelManager.drivers.read,personnelManager.drivers,read,20,7,FALSE,
1,,0,0,84,0,0,1,67,AccessRights.personnelManager.drivers.create,personnelManager.drivers,create,20,7,FALSE,
1,,0,0,84,0,0,1,68,AccessRights.personnelManager.drivers.update,personnelManager.drivers,update,20,7,FALSE,
1,,0,0,84,0,0,1,69,AccessRights.personnelManager.drivers.delete,personnelManager.drivers,delete,20,7,FALSE,
1,,0,0,84,0,0,1,70,AccessRights.personnelManager.drivers.export,personnelManager.drivers,export,20,7,FALSE,
1,,0,0,84,0,0,1,71,AccessRights.personnelManager.driverWorkingTime.read,personnelManager.driverWorkingTime,read,21,7,FALSE,
1,,0,0,84,0,0,1,72,AccessRights.personnelManager.driverWorkingTime.create,personnelManager.driverWorkingTime,create,21,7,FALSE,
1,,0,0,84,0,0,1,73,AccessRights.personnelManager.driverWorkingTime.update,personnelManager.driverWorkingTime,update,21,7,FALSE,
1,,0,0,84,0,0,1,74,AccessRights.personnelManager.driverWorkingTime.delete,personnelManager.driverWorkingTime,delete,21,7,FALSE,
1,,0,0,84,0,0,1,75,AccessRights.personnelManager.sorters.read,personnelManager.sorters,read,22,7,FALSE,
1,,0,0,84,0,0,1,76,AccessRights.personnelManager.sorters.create,personnelManager.sorters,create,22,7,FALSE,
1,,0,0,84,0,0,1,77,AccessRights.personnelManager.sorters.update,personnelManager.sorters,update,22,7,FALSE,
1,,0,0,84,0,0,1,78,AccessRights.personnelManager.sorters.delete,personnelManager.sorters,delete,22,7,FALSE,
1,,0,0,84,0,0,1,79,AccessRights.personnelManager.sorters.export,personnelManager.sorters,export,22,7,FALSE,
1,,0,0,84,0,0,1,80,AccessRights.fleetManagement.parking.read,fleetManagement.parking,read,23,8,FALSE,
1,,0,0,84,0,0,1,81,AccessRights.fleetManagement.parking.create,fleetManagement.parking,create,23,8,FALSE,
1,,0,0,84,0,0,1,82,AccessRights.fleetManagement.parking.update,fleetManagement.parking,update,23,8,FALSE,
1,,0,0,84,0,0,1,83,AccessRights.fleetManagement.parking.delete,fleetManagement.parking,delete,23,8,FALSE,
1,,0,0,84,0,0,1,84,AccessRights.fleetManagement.depots.read,fleetManagement.depots,read,24,8,FALSE,
1,,0,0,84,0,0,1,85,AccessRights.fleetManagement.depots.create,fleetManagement.depots,create,24,8,FALSE,
1,,0,0,84,0,0,1,86,AccessRights.fleetManagement.depots.update,fleetManagement.depots,update,24,8,FALSE,
1,,0,0,84,0,0,1,87,AccessRights.fleetManagement.depots.delete,fleetManagement.depots,delete,24,8,FALSE,
1,,0,0,84,0,0,1,88,AccessRights.fleetManagement.depots.export,fleetManagement.depots,export,24,8,FALSE,
1,,0,0,84,0,0,1,89,AccessRights.fleetManagement.vehicles.read,fleetManagement.vehicles,read,25,8,FALSE,
1,,0,0,84,0,0,1,90,AccessRights.fleetManagement.vehicles.create,fleetManagement.vehicles,create,25,8,FALSE,
1,,0,0,84,0,0,1,91,AccessRights.fleetManagement.vehicles.update,fleetManagement.vehicles,update,25,8,FALSE,
1,,0,0,84,0,0,1,92,AccessRights.fleetManagement.vehicles.delete,fleetManagement.vehicles,delete,25,8,FALSE,
1,,0,0,84,0,0,1,93,AccessRights.fleetManagement.vehicles.export,fleetManagement.vehicles,export,25,8,FALSE,
1,,0,0,84,0,0,1,94,AccessRights.transportRequestControl.planTransportRequestsWithDepots.create,transportRequestControl.planTransportRequestsWithDepots,create,26,9,FALSE,
1,,0,0,84,0,0,1,95,AccessRights.optimizingStaticToursAfterPlan.createStaticToursWithDepots.create,optimizingStaticToursAfterPlan.createStaticToursWithDepots,create,27,10,FALSE,
1,,0,0,84,0,0,1,96,AccessRights.optimizingStaticToursAfterPlan.createStaticToursWithoutDepots.create,optimizingStaticToursAfterPlan.createStaticToursWithoutDepots,create,28,10,FALSE,
1,,0,0,84,0,0,1,97,AccessRights.optimizingStaticToursAfterPlan.routeManager.read,optimizingStaticToursAfterPlan.routeManager,read,29,10,FALSE,
1,,0,0,84,0,0,1,98,AccessRights.optimizingStaticToursAfterPlan.routeManager.read,optimizingStaticToursAfterPlan.routeManager.details,read,30,10,FALSE,
1,,0,0,84,0,0,1,99,AccessRights.optimizingStaticToursAfterPlan.tourManual.update,optimizingStaticToursAfterPlan.tourManual,update,31,10,FALSE,
1,,0,0,84,0,0,1,100,AccessRights.optimizingStaticToursAfterPlan.tourManual.delete,optimizingStaticToursAfterPlan.tourManual,delete,31,10,FALSE,
1,,0,0,84,0,0,1,101,AccessRights.financialAccounting.financialManager.read,financialAccounting.financialCODManager,read,32,11,FALSE,
1,,0,0,84,0,0,1,102,AccessRights.financialAccounting.cashOnDelivery.read,financialAccounting.cashOnDelivery,read,33,11,FALSE,
1,,0,0,84,0,0,1,103,AccessRights.financialAccounting.cashOnDelivery.create,financialAccounting.cashOnDelivery,create,33,11,FALSE,
1,,0,0,84,0,0,1,104,AccessRights.financialAccounting.customerOfControl.read,financialAccounting.customerOfControl,read,34,11,FALSE,
1,,0,0,84,0,0,1,105,AccessRights.financialAccounting.customerOfControl.export,financialAccounting.customerOfControl,export,34,11,FALSE,
1,,0,0,84,0,0,1,106,AccessRights.report.read,report,read,35,12,FALSE,
1,,0,0,84,0,0,1,107,AccessRights.fleetManagement.spareParts.read,fleetManagement.spareParts,read,36,8,FALSE,
1,,0,0,84,0,0,1,108,AccessRights.fleetManagement.spareParts.create,fleetManagement.spareParts,create,36,8,FALSE,
1,,0,0,84,0,0,1,109,AccessRights.fleetManagement.spareParts.update,fleetManagement.spareParts,update,36,8,FALSE,
1,,0,0,84,0,0,1,110,AccessRights.fleetManagement.spareParts.delete,fleetManagement.spareParts,delete,36,8,FALSE,
1,,0,0,84,0,0,1,111,AccessRights.fleetManagement.spareParts.export,fleetManagement.spareParts,export,36,8,FALSE,
1,,0,0,84,0,0,1,112,AccessRights.requestProvider.addressBook.read,requestProvider.addressBook,read,37,4,FALSE,
1,,0,0,84,0,0,1,113,AccessRights.requestProvider.addressBook.create,requestProvider.addressBook,create,37,4,FALSE,
1,,0,0,84,0,0,1,114,AccessRights.requestProvider.addressBook.update,requestProvider.addressBook,update,37,4,FALSE,
1,,0,0,84,0,0,1,115,AccessRights.requestProvider.addressBook.delete,requestProvider.addressBook,delete,37,4,FALSE,
1,,0,0,84,0,0,1,116,AccessRights.requestProvider.addressBook.export,requestProvider.addressBook,export,37,4,FALSE,
1,,0,0,84,0,0,1,117,AccessRights.ordersManager.infoOfSending.update_status,ordersManager.infoOfSending,update_status,12,5,FALSE,
1,,0,0,84,0,0,1,118,AccessRights.Profile.read,profile,read,38,13,FALSE,
1,,0,0,84,0,0,1,119,AccessRights.Profile.create,profile,create,38,13,FALSE,
1,,0,0,84,0,0,1,120,AccessRights.Profile.update,profile,update,38,13,FALSE,
1,,0,0,84,0,0,1,121,AccessRights.Profile.update_setting,profile,update_setting,38,13,FALSE,
1,,0,0,84,0,0,1,122,AccessRights.Profile.update_password,profile,update_password,38,13,FALSE,
1,,0,0,84,0,0,1,123,AccessRights.ordersManager.requestFullTruckManager.read,ordersManager.requestFullTruckManager,read,39,5,FALSE,
1,,0,0,84,0,0,1,124,AccessRights.ordersManager.requestFullTruckManager.create,ordersManager.requestFullTruckManager,create,39,5,FALSE,
1,,0,0,84,0,0,1,125,AccessRights.ordersManager.requestFullTruckManager.update,ordersManager.requestFullTruckManager,update,39,5,FALSE,
1,,0,0,84,0,0,1,126,AccessRights.ordersManager.requestFullTruckManager.delete,ordersManager.requestFullTruckManager,delete,39,5,FALSE,
1,,0,0,84,0,0,1,127,AccessRights.ordersManager.requestFullTruckManager.export,ordersManager.requestFullTruckManager,export,39,5,FALSE,
1,,0,0,84,0,0,1,128,AccessRights.ordersManager.requestFullTruckManager.update_status,ordersManager.requestFullTruckManager,update_status,39,5,FALSE,
1,,0,0,84,0,0,1,129,AccessRights.warehouse.depotGate.read,warehouse.depotGate,read,40,14,FALSE,
1,,0,0,84,0,0,1,130,AccessRights.warehouse.depotGate.create,warehouse.depotGate,create,40,14,FALSE,
1,,0,0,84,0,0,1,131,AccessRights.warehouse.depotGate.update,warehouse.depotGate,update,40,14,FALSE,
1,,0,0,84,0,0,1,132,AccessRights.warehouse.sheving.read,warehouse.sheving,read,41,14,FALSE,
1,,0,0,84,0,0,1,133,AccessRights.warehouse.sheving.create,warehouse.sheving,create,41,14,FALSE,
1,,0,0,84,0,0,1,134,AccessRights.warehouse.sheving.update,warehouse.sheving,update,41,14,FALSE,
1,,0,0,84,0,0,1,135,AccessRights.warehouse.container.read,warehouse.container,read,42,14,FALSE,
1,,0,0,84,0,0,1,136,AccessRights.warehouse.container.create,warehouse.container,create,42,14,FALSE,
1,,0,0,84,0,0,1,137,AccessRights.warehouse.container.update,warehouse.container,update,42,14,FALSE,
1,,0,0,84,0,0,1,138,AccessRights.depotRequestProvider.good.read,depotRequestProvider.good,read,43,15,FALSE,
1,,0,0,84,0,0,1,139,AccessRights.depotRequestProvider.good.create,depotRequestProvider.good,create,43,15,FALSE,
1,,0,0,84,0,0,1,140,AccessRights.depotRequestProvider.good.update,depotRequestProvider.good,update,43,15,FALSE,
1,,0,0,84,0,0,1,141,AccessRights.depotRequestProvider.po.read,depotRequestProvider.po,read,45,15,FALSE,
1,,0,0,84,0,0,1,142,AccessRights.depotRequestProvider.po.create,depotRequestProvider.po,create,45,15,FALSE,
1,,0,0,84,0,0,1,143,AccessRights.depotRequestProvider.po.update,depotRequestProvider.po,update,45,15,FALSE,
1,,0,0,84,0,0,1,144,AccessRights.depotRequestProvider.po.delete,depotRequestProvider.po,delete,45,15,FALSE,
1,,0,0,84,0,0,1,145,AccessRights.depotRequestProvider.do.read,depotRequestProvider.do,read,49,15,FALSE,
1,,0,0,84,0,0,1,146,AccessRights.depotRequestProvider.do.create,depotRequestProvider.do,create,49,15,FALSE,
1,,0,0,84,0,0,1,147,AccessRights.depotRequestProvider.do.update,depotRequestProvider.do,update,49,15,FALSE,
1,,0,0,84,0,0,1,148,AccessRights.depotRequestProvider.do.delete,depotRequestProvider.do,delete,49,15,FALSE,
1,,0,0,84,0,0,1,149,AccessRights.depotRequestProvider.receiving.read,depotRequestProvider.receiving,read,52,15,FALSE,
1,,0,0,84,0,0,1,150,AccessRights.depotRequestProvider.receiving.create,depotRequestProvider.receiving,create,52,15,FALSE,
1,,0,0,84,0,0,1,151,AccessRights.depotRequestProvider.putaway.read,depotRequestProvider.putaway,read,53,15,FALSE,
1,,0,0,84,0,0,1,152,AccessRights.depotRequestProvider.packing.read,depotRequestProvider.packing,read,54,15,FALSE,
1,,0,0,84,0,0,1,153,AccessRights.depotRequestProvider.packing.create,depotRequestProvider.packing,create,54,15,FALSE,
1,,0,0,84,0,0,1,154,AccessRights.depotRequestProvider.packing.update,depotRequestProvider.packing,update,54,15,FALSE,
1,,0,0,84,0,0,1,155,AccessRights.depotRequestProvider.packing.delete,depotRequestProvider.packing,delete,54,15,FALSE,
1,,0,0,84,0,0,1,156,AccessRights.depotRequestProvider.report.read,depotRequestProvider.report,read,55,15,FALSE,
1,,0,0,84,0,0,1,157,AccessRights.depotRequestProvider.po.createItem,depotRequestProvider.po.create,createItem,44,15,FALSE,
1,,0,0,84,0,0,1,158,AccessRights.personnelManager.shopAndPassenger.read,personnelManager.shopAndPassenger,read,56,7,FALSE,
1,,0,0,84,0,0,1,159,AccessRights.personnelManager.shopAndPassenger.create,personnelManager.shopAndPassenger,create,56,7,FALSE,
1,,0,0,84,0,0,1,160,AccessRights.personnelManager.shopAndPassenger.update,personnelManager.shopAndPassenger,update,56,7,FALSE,
1,,0,0,84,0,0,1,161,AccessRights.personnelManager.shopAndPassenger.delete,personnelManager.shopAndPassenger,delete,56,7,FALSE,
1,,0,0,84,0,0,1,162,AccessRights.personnelManager.shopAndPassenger.export,personnelManager.shopAndPassenger,export,56,7,FALSE,
1,,0,0,84,0,0,1,164,AccessRights.Demoroute.read,demoroute,read,59,17,FALSE,
1,,0,0,84,0,0,1,165,AccessRights.mySanxe24.baseServices.read,mySanxe24.baseServices,read,60,3,FALSE,
1,,0,0,84,0,0,1,166,AccessRights.mySanxe24.baseServices.create,mySanxe24.baseServices,create,60,3,FALSE,
1,,0,0,84,0,0,1,167,AccessRights.mySanxe24.baseServices.update,mySanxe24.baseServices,update,60,3,FALSE,
1,,0,0,84,0,0,1,168,AccessRights.mySanxe24.baseServices.delete,mySanxe24.baseServices,delete,60,3,FALSE,
1,,0,0,84,0,0,1,169,AccessRights.mySanxe24.baseServicesExtra.read,mySanxe24.baseServicesExtra,read,61,3,FALSE,
1,,0,0,84,0,0,1,170,AccessRights.mySanxe24.baseServicesExtra.create,mySanxe24.baseServicesExtra,create,61,3,FALSE,
1,,0,0,84,0,0,1,171,AccessRights.mySanxe24.baseServicesExtra.update,mySanxe24.baseServicesExtra,update,61,3,FALSE,
1,,0,0,84,0,0,1,172,AccessRights.mySanxe24.baseServicesExtra.delete,mySanxe24.baseServicesExtra,delete,61,3,FALSE,
1,,0,0,84,0,0,1,173,AccessRights.serviceProvider.serviceProviderManager.readall,serviceProvider.serviceProviderManager,readall,16,6,FALSE,
1,,0,0,84,0,0,1,174,AccessRights.serviceProvider.externalServices.readAll,serviceProvider.externalServices,readall,62,6,FALSE,
1,,0,0,84,0,0,1,175,AccessRights.serviceProvider.externalServices.read,serviceProvider.externalServices,read,62,6,FALSE,
1,,0,0,84,0,0,1,176,AccessRights.serviceProvider.externalServices.create,serviceProvider.externalServices,create,62,6,FALSE,
1,,0,0,84,0,0,1,177,AccessRights.serviceProvider.externalServices.update,serviceProvider.externalServices,update,62,6,FALSE,
1,,0,0,84,0,0,1,178,AccessRights.serviceProvider.externalServices.delete,serviceProvider.externalServices,delete,62,6,FALSE,
1,,0,0,84,0,0,1,179,AccessRights.requestProvider.requestProviderManager.readAll,requestProvider.requestProviderManager,readall,9,4,FALSE,
1,,0,0,84,0,0,1,180,AccessRights.personnelManager.drivers.readAll,personnelManager.drivers,readall,20,7,FALSE,
1,,0,0,84,0,0,1,181,AccessRights.personnelManager.shopAndPassenger.readAll,personnelManager.shopAndPassenger,readall,56,7,FALSE,
1,,0,0,84,0,0,1,182,AccessRights.serviceProvider.manageFixedRoute.readAll,serviceProvider.manageFixedRoute,readall,63,6,FALSE,
1,,0,0,84,0,0,1,183,AccessRights.serviceProvider.manageFixedRoute.read,serviceProvider.manageFixedRoute,read,63,6,FALSE,
1,,0,0,84,0,0,1,184,AccessRights.serviceProvider.manageFixedRoute.create,serviceProvider.manageFixedRoute,create,63,6,FALSE,
1,,0,0,84,0,0,1,185,AccessRights.serviceProvider.manageFixedRoute.update,serviceProvider.manageFixedRoute,update,63,6,FALSE,
1,,0,0,84,0,0,1,186,AccessRights.serviceProvider.manageFixedRoute.delete,serviceProvider.manageFixedRoute,delete,63,6,FALSE,
